cylinders,year,co2,mpg
2,1984,523,17
2,1985,523,17
2,1986,494,18
2,1987,513,17
2,1988,513,17
2,1989,513,17
2,1990,513,17
2,1991,513,17
2,1992,508,18
2,1993,494,18
2,1994,494,18
2,1995,494,18
2,2004,494,18
2,2005,494,18
2,2006,481,18
2,2007,481,18
2,2008,481,18
2,2009,481,18
2,2010,481,18
2,2011,481,18
2,2014,40,39
2,2015,40,39
2,2016,37,39
2,2017,29,35
2,2018,29,35
2,2019,22,31
2,2020,22,31
2,2021,22,31
3,1985,230,39
3,1986,231,39
3,1987,245,37
3,1988,253,36
3,1989,251,36
3,1990,261,35
3,1991,262,35
3,1992,263,35
3,1993,260,35
3,1994,254,36
3,1995,241,37
3,1996,222,40
3,1997,222,40
3,1998,222,40
3,1999,240,37
3,2000,208,44
3,2001,182,49
3,2002,178,50
3,2003,178,50
3,2004,180,50
3,2005,180,50
3,2006,180,50
3,2008,247,36
3,2009,247,36
3,2010,247,36
3,2011,247,36
3,2012,247,36
3,2013,244,36
3,2014,245,34
3,2015,255,34
3,2016,275,31
3,2017,283,31
3,2018,292,30
3,2019,286,30
3,2020,259,30
3,2021,271,30
3,2022,282,31
3,2023,285,31
3,2024,295,30
3,2025,304,29
4,1984,398,23
4,1985,398,23
4,1986,401,23
4,1987,408,22
4,1988,405,23
4,1989,408,22
4,1990,411,22
4,1991,412,22
4,1992,408,22
4,1993,401,23
4,1994,399,23
4,1995,392,23
4,1996,387,24
4,1997,388,23
4,1998,390,23
4,1999,388,23
4,2000,390,23
4,2001,391,23
4,2002,389,23
4,2003,388,23
4,2004,387,24
4,2005,388,24
4,2006,393,23
4,2007,386,23
4,2008,376,24
4,2009,370,25
4,2010,360,25
4,2011,355,26
4,2012,346,26
4,2013,335,27
4,2014,328,28
4,2015,330,28
4,2016,328,28
4,2017,330,28
4,2018,327,28
4,2019,328,28
4,2020,326,28
4,2021,329,28
4,2022,328,28
4,2023,330,28
4,2024,331,28
4,2025,313,29
5,1984,487,19
5,1985,502,18
5,1986,474,19
5,1987,478,19
5,1988,478,19
5,1989,475,19
5,1990,479,19
5,1991,475,19
5,1992,456,20
5,1993,477,19
5,1994,470,19
5,1995,468,19
5,1996,439,20
5,1997,440,20
5,1998,453,20
5,1999,445,20
5,2000,442,20
5,2001,436,20
5,2002,431,21
5,2003,440,20
5,2004,457,20
5,2005,446,20
5,2006,448,20
5,2007,456,20
5,2008,442,21
5,2009,430,21
5,2010,426,21
5,2011,421,22
5,2012,418,22
5,2013,358,25
5,2014,353,25
5,2015,390,22
5,2016,388,22
5,2017,399,22
5,2018,397,22
5,2019,392,22
5,2020,390,23
5,2021,373,24
5,2022,380,23
5,2023,383,23
5,2024,388,23
6,1984,527,17
6,1985,521,18
6,1986,525,17
6,1987,530,17
6,1988,520,17
6,1989,530,17
6,1990,528,17
6,1991,528,17
6,1992,528,17
6,1993,519,17
6,1994,511,18
6,1995,505,18
6,1996,504,18
6,1997,505,18
6,1998,500,18
6,1999,499,18
6,2000,502,18
6,2001,504,18
6,2002,502,18
6,2003,499,18
6,2004,492,18
6,2005,489,18
6,2006,481,19
6,2007,475,19
6,2008,470,19
6,2009,465,19
6,2010,456,20
6,2011,447,20
6,2012,439,20
6,2013,432,21
6,2014,424,21
6,2015,423,21
6,2016,425,21
6,2017,426,21
6,2018,423,21
6,2019,427,21
6,2020,420,21
6,2021,421,21
6,2022,426,21
6,2023,428,21
6,2024,436,21
6,2025,422,21
8,1984,659,15
8,1985,660,14
8,1986,654,14
8,1987,678,14
8,1988,657,14
8,1989,661,14
8,1990,657,14
8,1991,653,14
8,1992,649,14
8,1993,644,14
8,1994,633,15
8,1995,635,15
8,1996,618,15
8,1997,615,15
8,1998,616,15
8,1999,612,15
8,2000,596,15
8,2001,598,15
8,2002,604,15
8,2003,606,15
8,2004,591,15
8,2005,591,15
8,2006,585,15
8,2007,581,15
8,2008,583,15
8,2009,567,16
8,2010,556,16
8,2011,563,16
8,2012,558,16
8,2013,548,16
8,2014,549,16
8,2015,531,17
8,2016,515,17
8,2017,518,17
8,2018,509,18
8,2019,514,17
8,2020,513,17
8,2021,522,17
8,2022,530,17
8,2023,524,17
8,2024,531,17
8,2025,504,18
10,1992,635,14
10,1993,592,15
10,1994,592,15
10,1995,635,14
10,1996,635,14
10,1998,684,13
10,1999,684,13
10,2000,635,14
10,2001,684,13
10,2002,684,13
10,2003,635,14
10,2004,774,12
10,2005,844,11
10,2006,743,12
10,2007,668,14
10,2008,654,14
10,2009,621,14
10,2010,617,15
10,2011,627,14
10,2012,639,14
10,2013,647,14
10,2014,627,14
10,2015,580,15
10,2016,553,16
10,2017,546,16
10,2018,536,17
10,2019,588,15
10,2020,582,15
10,2021,572,16
10,2022,570,16
10,2023,566,16
10,2024,601,15
12,1984,767,12
12,1985,746,12
12,1986,921,10
12,1987,837,12
12,1988,826,11
12,1989,773,12
12,1990,828,11
12,1991,762,12
12,1992,744,12
12,1993,752,12
12,1994,717,12
12,1995,752,12
12,1996,713,13
12,1997,740,12
12,1998,742,12
12,1999,741,12
12,2000,760,12
12,2001,716,13
12,2002,734,12
12,2003,774,12
12,2004,703,13
12,2005,706,13
12,2006,701,13
12,2007,705,13
12,2008,720,12
12,2009,711,13
12,2010,705,13
12,2011,672,13
12,2012,649,14
12,2013,629,14
12,2014,627,14
12,2015,615,14
12,2016,627,14
12,2017,627,14
12,2018,626,14
12,2019,610,15
12,2020,645,14
12,2021,651,14
12,2022,636,14
12,2023,629,14
12,2024,633,14
16,2006,889,10
16,2008,889,10
16,2010,889,10
16,2011,889,10
16,2012,889,10
16,2013,847,10
16,2014,847,10
16,2015,847,10
16,2018,840,11
16,2019,840,11
16,2020,852,10
16,2021,866,10
16,2022,933,10
16,2023,933,10
16,2024,979,9